,Unnamed: 0,title,date,author,result,id
81,81,Japanese sterilization card (sterilization card) can prevent new coronavirus on the body,2020/2/26,Professional medical science popularization platform under Tencent,suspect,https://vp.fact.qq.com/article?id=8f702782ad9421178d2a555cb2b39402
72,72,Kumu injection is effective for the treatment of new coronary pneumonia,2020/2/27,Professional medical science popularization platform under Tencent,suspect,https://vp.fact.qq.com/article?id=2f0a97946f42aa3c00552d4dd04de892
67,67,Dogs can be infected with new coronavirus,2020/2/28,"PhD in Pathogenic Biology, Popular Science Author",suspect,https://vp.fact.qq.com/article?id=85d257ee6034b658f41fd3df905a67f6
49,49,Li Yuehua's acupoint injection of phenol therapy is effective for the treatment of new coronary pneumonia,2020/3/2,Professional medical science popularization platform under Tencent,suspect,https://vp.fact.qq.com/article?id=8658ac436dabd86be6605e47e7bff3c0
47,47,"You can judge the front and back of the mask by the direction of the fold, the nose clip or the ear strap",2020/3/2,Huang Chen,suspect,https://vp.fact.qq.com/article?id=197f71b4ab65e1418a60ba4df5c42e40
297,297,"When disinfecting, 84 disinfectant and alcohol should not be mixed, it will produce chlorine gas.",2020/2/4,"PhD in Chemistry, Tsinghua University",suspect,https://vp.fact.qq.com/article?id=482cc8be9c8f86c31f4d7789630cda5c
314,314,Thailand finds new coronavirus specific drug,2020/2/3,"Master of Pharmacology, PhD in Pediatrics",suspect,https://vp.fact.qq.com/article?id=aa0d1b1d72fc6fa6e75b658370d3bd4d
924,1142,Smoked room with wormwood leaves may have a certain disinfection effect,2018/12/29,Hu Yuandong,suspect,https://vp.fact.qq.com/article?id=66aa6865da0fe0bca4bb91f79e0df463
798,1008,Broken light sticks can cause poisoning,2014/10/28,,suspect,https://vp.fact.qq.com/article?id=f6c36dbc0debfb2ff64d1ef3cff1543c
543,628,H7N9 virus gene has been transferred,2013/7/21,Cloudless,suspect,https://vp.fact.qq.com/article?id=a4d1f2d2e72ecb09fab21aabb86e0ebc
542,627,A baby with HIV is cured,2013/8/27,True team,suspect,https://vp.fact.qq.com/article?id=ecd9ccdcebaa8e6faa7b715c2c66d7ed
849,1059,Pig blood has toxins and cannot be eaten,2018/11/25,Sodium chloride,suspect,https://vp.fact.qq.com/article?id=5738357913f8d7a0a3e814ad66ccf46f
541,626,HIV for leukemia,2014/9/26,,suspect,https://vp.fact.qq.com/article?id=e211694de2f9d3e6faaa3d0534849f77
539,624,Heavy snow can suppress influenza virus transmission,2015/1/13,Pudong Internet Police,suspect,https://vp.fact.qq.com/article?id=2ca99733b4d6dfeb0fd5aa1fd978f662
852,1062,Toxic substances can be emitted from heated plastic tableware,2016/6/3,Zu Beichen,suspect,https://vp.fact.qq.com/article?id=21ca5ac73a273cefda056985774677d8
537,622,Cytomegalovirus in breast milk can infect children,2017/8/2,Zu Beichen,suspect,https://vp.fact.qq.com/article?id=742e3b71f7592102cf57a4746728884c
638,835,"Fake wine poisoning, can be detoxified with real wine",2017/8/13,Zheng Zheng,suspect,https://vp.fact.qq.com/article?id=d7d9f5cc5440546863ba78b972cc177a
635,832,"Drug ""stamp"" (LSD) skin smears when touched ",2019/1/4,Zhang Wei,suspect,https://vp.fact.qq.com/article?id=edfa4248a5219742dfc72265ebd43252
796,1006,"""Arabic tea"" is as toxic as heroin",2014/6/25,Liu Pingping,suspect,https://vp.fact.qq.com/article?id=dd356fe1e918315fe602f3b375538b6a
520,605,Dogs lick their skin and become infected with rabies virus,2018/3/25,,suspect,https://vp.fact.qq.com/article?id=f4abb4b69ce82e873ba72e2e4a01b924
645,842,Drinking milk can detoxify paint,2019/5/29,Zhang Puyao,suspect,https://vp.fact.qq.com/article?id=61bd8d6b5b1d5e911036590e40b703b6
859,1069,Homemade wine can be poisonous,2017/4/12,,suspect,https://vp.fact.qq.com/article?id=a303e1c4959513dc86c5ca51564509d9
501,586,Need to stop pregnancy during anti-HBV treatment,2016/7/23,Zu Beichen,suspect,https://vp.fact.qq.com/article?id=4fd0bcfa159603a973ee4c1187841c4d
499,584,Tonsillitis is caused by a viral infection,2019/1/29,Wei Wei,suspect,https://vp.fact.qq.com/article?id=8ad9b03592c72df888773f1651ddc0d4
865,1075,Eggs become toxic after washing,2017/8/26,Cloudless,suspect,https://vp.fact.qq.com/article?id=9b093736f0bac0410d7b2c69dc19e0a4
789,999,Cold medicine as sleeping pills can poison coma,2018/9/12,Tang Bo,suspect,https://vp.fact.qq.com/article?id=cc3d0be4d08974a7ee8149ee5789a95d
494,579,Carriers of hepatitis B virus will get liver cancer,2019/5/10,Wang Qing,suspect,https://vp.fact.qq.com/article?id=4373080a7bca639b6ebdb1c4c9447d75
493,578,Herpes simplex virus affects pregnancy and childbirth,2019/10/17,Pan Zhanhe,suspect,https://vp.fact.qq.com/article?id=0469b87188f4622dc97789cbfed42632
640,837,Plastic is toxic and releases toxins,1970/1/1,Li Yuanyuan,suspect,https://vp.fact.qq.com/article?id=6bd1412e7fc70ae5f070fa6db712beda
548,693,Men should contraception during anti-HBV treatment,2017/5/12,Wei Wei,suspect,https://vp.fact.qq.com/article?id=3f28ca15c760df84477594a9d5c838d6
842,1052,Children's plastic runway causes student poisoning,2016/6/24,lotusbo,suspect,https://vp.fact.qq.com/article?id=151abb636c68ad9f57e6bc8c319aeeed
552,697,Hepatitis B virus infected patients,2018/12/20,Maggie Feng,suspect,https://vp.fact.qq.com/article?id=05d5d9e4d0457b10915f0d43be4140be
592,789,Almonds are poisonous,2018/12/24,Xu Haijun,suspect,https://vp.fact.qq.com/article?id=abfe5e724fd2d0e1e93e1ffdc17e3b29
598,795,Syphilis can be cured,2016/8/8,Dr Chunyu,suspect,https://vp.fact.qq.com/article?id=04c9756e7fa8b6638bee85ca36fb724a
817,1027,Toxic colorful plastic chopsticks,2017/4/18,Gu Zhongyi,suspect,https://vp.fact.qq.com/article?id=4b91ca92f914248e0b24912d0e0ae1ea
599,796,Drinking too much water will poison you,2019/1/16,,suspect,https://vp.fact.qq.com/article?id=ce473dce1eac622790d279ee11e32117
819,1029,Eating undercooked soy sprouts can poison,2018/4/10,Ruan Guangfeng,suspect,https://vp.fact.qq.com/article?id=ccf1af86091450a28c04e26c47a746ac
820,1030,Fast food lunch boxes filled with hot food can be toxic,2018/4/8,Liu Pingping,suspect,https://vp.fact.qq.com/article?id=674cfde88d0c12094eed1d261086c597
602,799,Rat urine is toxic to humans,2018/8/19,,suspect,https://vp.fact.qq.com/article?id=890487e116360118b2ba7fc7ac7fead2
582,778,Rabies virus infection after being bitten by a rabies patient,2018/3/25,,suspect,https://vp.fact.qq.com/article?id=2d257e654a8c31b32027fbd42e2f68e8
807,1017,Insulin hypoglycemia is drug poisoning,2018/2/26,,suspect,https://vp.fact.qq.com/article?id=85c62f3b25d09d89e3d38409a0dbc0aa
574,770,Hepatitis B virus infected people find themselves pregnant and can't have children,2018/12/13,Liu Huan,suspect,https://vp.fact.qq.com/article?id=322d2d880402a46d18133ca31e9943a5
571,767,Hepatitis B mothers need antiviral treatment during pregnancy,2016/7/23,Wei Wei,suspect,https://vp.fact.qq.com/article?id=18e613fbc35dbf158dcec73cb4b09df9
829,1039,"Crystal mud contains ""poisonous borax"", children cannot play",2018/3/22,,suspect,https://vp.fact.qq.com/article?id=8386445d1bec3a5e331c2902773aa475
613,810,Potato skin is poisonous,2017/2/7,Cloudless,suspect,https://vp.fact.qq.com/article?id=41fe8c0df9aeaf628a2d968073fd95a8
832,1042,Poison sprayed by farmers on sugarcane,2018/3/15,Hu Yuandong,suspect,https://vp.fact.qq.com/article?id=62e8b3ee8a0c0d74f6f5185fd02bc8bd
833,1043,Baby must use bottle sterilizer,2018/2/4,Yang Shuo,suspect,https://vp.fact.qq.com/article?id=869aaae687bbadfce61bf38bfa55ddb6
834,1044,Juvenile eats 15 packs of hot sticks and gets poisoned in ICU ward,2018/2/2,,suspect,https://vp.fact.qq.com/article?id=83b79cdce210a00fe262562c972da868
835,1045,Pulmonary embolism after bitten by poisonous snake,2018/2/2,Zeng Hanhua,suspect,https://vp.fact.qq.com/article?id=8040df977fd31d1af2ccc0f8bcc0d55e
803,1013,Eating spicy bars can cause diabetic ketoacidosis,2018/3/28,,suspect,https://vp.fact.qq.com/article?id=0d7025a0bf2c89bb97616e6791e10fac
564,722,Trivalent silver ion antibacterial solution can inhibit new coronavirus,2020/2/11,Tencent Medical Code,suspect,https://vp.fact.qq.com/article?id=4f7d476b514b9d93b1c59991882130e7
627,824,Poisoned food,2015/11/30,Sun Yafei,suspect,https://vp.fact.qq.com/article?id=49c32998d3feb3029f002a8d69897ea1
555,700,Coffee can inhibit mosquito reproduction and prevent Zika virus,2018/9/20,Cloudless,suspect,https://vp.fact.qq.com/article?id=985a1bcdb98bb3c3301b263e2d7e52f4
658,855,Sulphur bleached chopsticks are toxic,2019/1/3,Hu Yuandong,suspect,https://vp.fact.qq.com/article?id=20015b1fcca81936be8c491e62370b25
488,508,Pangolin is an intermediate host for a new coronavirus,2020/2/27,VC,suspect,https://vp.fact.qq.com/article?id=214801897cc468ed0130798a708f674f
486,504,Qingfei Paidu Decoction is 90% effective for new coronavirus treatment,2020/2/11,Live sunshine,suspect,https://vp.fact.qq.com/article?id=99cc7e912ac87907067a36e5e2c2d7b6
659,856,Intoxication by ingestion of medical alcohol,2018/11/27,He Xu,suspect,https://vp.fact.qq.com/article?id=431e585f1426fa0cd47ed3bfc2c1bb1f
902,1112,These foods are more toxic than arsenic,2013/11/19,,suspect,https://vp.fact.qq.com/article?id=dd81b59c820054a2bf2c851772908878
352,352,New coronavirus spreads through blood,2020/1/30,Professional medical science popularization platform under Tencent,suspect,https://vp.fact.qq.com/article?id=f1856084c1d044bf649a895cbe9ce7a0
904,1114,Homemade wine is easy to exceed the standard and is easy to poison,2017/11/6,Chlorella,suspect,https://vp.fact.qq.com/article?id=15289e893504bbf538f739642251a1c6
349,349,Eating sugar reduces your body's immunity and makes it susceptible to viruses,2020/1/31,Professional medical science popularization platform under Tencent,suspect,https://vp.fact.qq.com/article?id=6cb943c1541220df421126f3b25376e7
348,348,Irradiation with Yuba lamp for half an hour can remove the virus,2020/1/31,Professional medical science popularization platform under Tencent,suspect,https://vp.fact.qq.com/article?id=355c88481eb1b4fc714eef8bf5dc1ca5
694,891,Broken mercury thermometer will poison,2019/6/22,Zhu Xiaoqian,suspect,https://vp.fact.qq.com/article?id=806f16bac7f2b72dd74eac7d8e3de491
775,985,Taking bismuth for Helicobacter pylori poisoning,2018/10/18,Wang Weina,suspect,https://vp.fact.qq.com/article?id=d63935aca68ae03aed69ef62c8dee4ab
338,338,Shuanghuanglian oral liquid can inhibit new coronavirus,2020/2/1,Professional medical science popularization platform under Tencent,suspect,https://vp.fact.qq.com/article?id=100efa6c5519a1825125a4ce6d032844
699,896,Pork liver is poisonous and cannot be eaten,2017/9/24,More true sister,suspect,https://vp.fact.qq.com/article?id=6332c29d0822ace4dc31edc8b8c5a581
336,336,Huoxiangzhengqi medicine can treat new coronavirus pneumonia,2020/2/1,Professional medical science popularization platform under Tencent,suspect,https://vp.fact.qq.com/article?id=13a93b6402f92b802d978b648ba875b7
335,335,"Chinese herbal medicine lotion ""Jieeryin"" is a good way to prevent SARS",2020/2/1,"Master of Pharmacology, PhD in Pediatrics",suspect,https://vp.fact.qq.com/article?id=bdaf431cde29101911d075504d4a64b8
332,332,Traditional Chinese medicine Shuanghuanglian oral liquid can inhibit new coronavirus,2020/2/1,"Master of Pharmacology, PhD in Pediatrics",suspect,https://vp.fact.qq.com/article?id=c7f61161c3f13a20a770ce4b15345fde
331,331,"National response: rented houses are rent-free in February, and rent-free for half a month in March and April",2020/2/1,Professional fact verification platform under Tencent News,suspect,https://vp.fact.qq.com/article?id=fb9d4e2ffdd20bad62bc89fc12835e21
330,330,Remdesivir treats new coronavirus pneumonia,2020/2/1,"Associate Professor of Research, Department of Pathology and Experimental Medicine, University of Pennsylvania School of Medicine",suspect,https://vp.fact.qq.com/article?id=338c0e8ea65995381677c6c827e3523d
325,325,"Put the worn mask into the oven and bake it at 60 ℃ for 30 minutes, you can use it repeatedly",2020/2/1,Zhuozheng Medical Dermatologist,suspect,https://vp.fact.qq.com/article?id=f75e7f46809608ef31ee1507d308bede
702,899,Pork liver is poisonous and cannot be eaten,2017/5/6,Song Hui,suspect,https://vp.fact.qq.com/article?id=8fdb5b3ff5343b34fcd4aec5ab842ef2
319,319,"At 24 ° C, the new coronavirus can survive on sputum and urine for several days",2020/2/2,Professional medical science popularization platform under Tencent,suspect,https://vp.fact.qq.com/article?id=6eda95bd51b6eeff57e74f06f37ea012
594,791,Sweet potato skin is poisonous,2017/2/7,Gu Chuanling,suspect,https://vp.fact.qq.com/article?id=97c5d2d0d99d08406f160b21d73baa7b
707,904,Bracken is toxic and 100% carcinogenic,2017/3/17,Zheng Ziyu,suspect,https://vp.fact.qq.com/article?id=4fdd6f44f30c0e28845cfc0fac51ab9e
311,311,Commonly available X-luster XX disinfectant can eliminate new coronavirus,2020/2/3,Zhuo Zheng Medical General Practitioner,suspect,https://vp.fact.qq.com/article?id=589ae639eff5ee061d64bd1dd7ff85f2
299,299,"After returning from the door, be sure to spray the shoes with disinfectant water or leave the shoes outside",2020/2/4,Zhuozheng Medical Physician,suspect,https://vp.fact.qq.com/article?id=109c7987de99257a3e21061f97b19786
358,358,"Mask water can be reused after being steamed, dried, sprayed with alcohol, and exposed to ultraviolet light",2020/1/30,"Attending physician, Department of Respiratory Medicine, Meizhou People's Hospital, Guangdong Province",suspect,https://vp.fact.qq.com/article?id=69b4c13eb8b5f78b0b843da4fe5d9ea5
298,298,"Don't superstitious nucleic acid detection, use CT imaging as the diagnostic criteria for new coronary pneumonia",2020/2/4,"Associate Researcher, Beijing Hospital Clinical Examination Center",suspect,https://vp.fact.qq.com/article?id=1326cfde51d2619b67b134efbba0a4c2
360,360,"Toilet water alcohol content of 70-75%, can effectively prevent new crown virus",2020/1/30,"Master of Pharmacology, PhD in Pediatrics",suspect,https://vp.fact.qq.com/article?id=ab53757847cd4eea61cac64d30b422d4
362,362,Yupingfeng granules effective for new pneumonia,2020/1/30,Professional medical science popularization platform under Tencent,suspect,https://vp.fact.qq.com/article?id=0acefc9a0799e80f222cbf8ff67d6f0d
474,482,Dogs can transmit Ebola to people,2018/8/19,Tencent Medical Code,suspect,https://vp.fact.qq.com/article?id=4bc5e92a03bd1fe57dc2b772728e5e51
472,472,Diarrhea is caused by a virus,2018/11/27,Liang Xiaoli,suspect,https://vp.fact.qq.com/article?id=aa3546e01b77bc4b58499915a551e971
784,994,Man bitten by poisonous snake and bites wife before death,2018/10/7,Fang Jian,suspect,https://vp.fact.qq.com/article?id=d61405b486702dd8104e0bd20791286d
669,866,"Dolphins will use ""puffer fish"" for ""drug addiction""",2018/9/16,Liu Pingping,suspect,https://vp.fact.qq.com/article?id=453fb8c386aab83febe44d366d13f9e5
672,869,Blowfish may be poisoned by himself,2018/8/19,Su Chengyu,suspect,https://vp.fact.qq.com/article?id=84a82b6a170a4b138dcf372a1999b2ca
881,1091,Nitrite can cause poisoning or carcinogenesis,2016/7/25,Lan Ziya,suspect,https://vp.fact.qq.com/article?id=33dfe7fcdbf5f08585ae8b5968a416e0
436,436,N95 masks also need to be changed every 4 hours,2020/1/25,"Master of Pharmacology, PhD in Pediatrics",suspect,https://vp.fact.qq.com/article?id=887427b1869b3db05a2d6ccdc33400a3
431,431,Anti-AIDS drug Lopinavir and Ritonavir tablets can effectively treat Wuhan pneumonia,2020/1/25,"Associate Professor of Research, Department of Pathology and Experimental Medicine, University of Pennsylvania School of Medicine",suspect,https://vp.fact.qq.com/article?id=e79dd74ff13728ddfcdb6dee85ef129e
430,430,"Otolaryngologist Liang Wudong, Hubei Xinhua Hospital, died of new crown pneumonia",2020/1/25,New Media Platform of Shanghai Poster Industry Group,suspect,https://vp.fact.qq.com/article?id=0eac27a587b18f916a303a15956cb631
781,991,After eating barbecue diarrhea is food poisoning,2017/6/6,,suspect,https://vp.fact.qq.com/article?id=35f287551583f1ac16084c3710a0f17a
886,1096,Botulinum injection can wrinkle,2015/1/14,Zhang Minjie,suspect,https://vp.fact.qq.com/article?id=057a644c52f545fa77440feaef3eb543
411,411,Domestic pets can infect new coronavirus,2020/1/26,Professional medical science popularization platform under Tencent,suspect,https://vp.fact.qq.com/article?id=c9f716744c4ce93a63771ef903c1fb08
405,405,"Turn on the air conditioner and heater in the home, and increase the room temperature to 30 degrees to fight against pneumonia",2020/1/26,"Associate Professor of Research, Department of Pathology and Experimental Medicine, University of Pennsylvania School of Medicine",suspect,https://vp.fact.qq.com/article?id=a00298865cbbec0bc833006bd50e1384
755,965,Lily flower (day lily) is poisonous and cannot be eaten,2019/3/2,Mu Zhanglei,suspect,https://vp.fact.qq.com/article?id=33823663e7b09da1814f13c8b2ec506b
681,878,Immature tomatoes are poisonous when eaten,2018/5/22,Cloudless,suspect,https://vp.fact.qq.com/article?id=87e2c3dd4305572d459555a5fce889bd
379,379,"New coronavirus spreads through cash notes, don't collect cash when you go out",2020/1/28,"Master of Pharmacology, PhD in Pediatrics",suspect,https://vp.fact.qq.com/article?id=8c0686fe6b56c6e674e16a7fffa377bf
376,376,"Sneezing can be 8 meters away, and the virus can be suspended for 24 hours",2020/1/28,"Attending physician, Department of Respiratory Medicine, Meizhou People's Hospital, Guangdong Province",suspect,https://vp.fact.qq.com/article?id=e62097fdce2f0b2f32fffc994292a3d9
778,988,Non-toxic nail polish without formaldehyde can be safely applied,2017/12/17,Wu Tingxi,suspect,https://vp.fact.qq.com/article?id=6f5624a43cab955dd47e1f65afa23ad3
685,882,"Drinking water is not good, drinking water will poison you",2018/4/12,Zhao Yanchang,suspect,https://vp.fact.qq.com/article?id=133ef154c60b688a0b1fdaa07779f018
369,369,"Cough Potion ""Musutan"" Can Treat New Coronary Pneumonia",2020/1/29,"Master of Pharmacology, PhD in Pediatrics",suspect,https://vp.fact.qq.com/article?id=8e01f3e6fd441b3d2408a94986c1cca3
367,367,"Do not wear sweaters or coats with fur collars and fleece, it is easy to attract viruses",2020/1/29,Professional medical science popularization platform under Tencent,suspect,https://vp.fact.qq.com/article?id=bc73c00c165b830aa780e8ada6658fb9
361,361,"Use cotton cloth, plastic wrap, and gauze to make masks to prevent new crown virus infection",2020/1/30,"Associate Professor of Research, Department of Pathology and Experimental Medicine, University of Pennsylvania School of Medicine",suspect,https://vp.fact.qq.com/article?id=7b89f7bc0981adeedea2ac84a56306b3
754,964,Soaked black fungus produces toxins and cannot be eaten,2019/9/8,Shi Zhengli,suspect,https://vp.fact.qq.com/article?id=4f6e318aa53d727b786506d2fac3a11e
